# class (KEYWORD1)

UbtechBus	KEYWORD1


# function and method (KEYWORD2)

begin	KEYWORD2
setTimeout	KEYWORD2
queryDevices	KEYWORD2

queryServo	KEYWORD2
setServoId	KEYWORD2
getServoPosition	KEYWORD2
setServoPosition	KEYWORD2
setServoTurn	KEYWORD2
stopServo	KEYWORD2

queryMotor	KEYWORD2
setMotorId	KEYWORD2
setMotorTurn	KEYWORD2
stopMotor	KEYWORD2
getMotorSpeed	KEYWORD2

queryInfrared	KEYWORD2
setInfraredId	KEYWORD2
enableInfrared	KEYWORD2
getInfraredDistance	KEYWORD2

queryUltrasonic	KEYWORD2
setUltrasonicId	KEYWORD2
enableUltrasonic	KEYWORD2
getUltrasonicDistance	KEYWORD2
setUltrasonicLed	KEYWORD2
setUltrasonicLedOff	KEYWORD2

queryEyeLight	KEYWORD2
setEyeLightId	KEYWORD2
enableEyeLight	KEYWORD2
setEyeLightColor	KEYWORD2
setEyeLightScene	KEYWORD2
setEyeLightFace	KEYWORD2

DeviceType	KEYWORD2
Color	KEYWORD2
LED	KEYWORD2
Scene	KEYWORD2
Face	KEYWORD2


# constant (LITERAL1)

SERVO_H04	LITERAL1
MOTOR	LITERAL1
INFRARED	LITERAL1
ULTRASONIC	LITERAL1
TOUCH	LITERAL1
COLOR	LITERAL1
EYE_LIGHT	LITERAL1

L1	LITERAL1
L2	LITERAL1
L3	LITERAL1
L4	LITERAL1
L5	LITERAL1
L6	LITERAL1
L7	LITERAL1
L8	LITERAL1
ALL	LITERAL1

COLORED	LITERAL1
DISCO	LITERAL1
PRIMARY	LITERAL1
STACKING	LITERAL1

BLINK	LITERAL1
SHY	LITERAL1
TEARS	LITERAL1
TEARS_FLASH	LITERAL1
CRY	LITERAL1
DIZZY	LITERAL1
HAPPY	LITERAL1
SURPRISED	LITERAL1
BREATH	LITERAL1
FLASH	LITERAL1
FAN	LITERAL1
WIPERS	LITERAL1
